Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\useraccount\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\sites\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\ticket\locale with glob **/*.mo.
(0.000) SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created", "useraccount_user"."id", "useraccount_user"."password", "useraccount_user"."last_login", "useraccount_user"."is_superuser", "useraccount_user"."username", "useraccount_user"."first_name", "useraccount_user"."last_name", "useraccount_user"."is_staff", "useraccount_user"."is_active", "useraccount_user"."date_joined", "useraccount_user"."email", "useraccount_user"."organization_id", "useraccount_user"."image", "useraccount_user"."is_admin" FROM "authtoken_token" INNER JOIN "useraccount_user" ON ("authtoken_token"."user_id" = "useraccount_user"."id") WHERE "authtoken_token"."key" = 'a9088fc2ce44b59b9d49613e424570a5194c71b2'; args=('a9088fc2ce44b59b9d49613e424570a5194c71b2',)
(0.004) SELECT "useraccount_user"."id", "useraccount_user"."password", "useraccount_user"."last_login", "useraccount_user"."is_superuser", "useraccount_user"."username", "useraccount_user"."first_name", "useraccount_user"."last_name", "useraccount_user"."is_staff", "useraccount_user"."is_active", "useraccount_user"."date_joined", "useraccount_user"."email", "useraccount_user"."organization_id", "useraccount_user"."image", "useraccount_user"."is_admin" FROM "useraccount_user" WHERE "useraccount_user"."username" = 'test_4'; args=('test_4',)
(0.004) SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created" FROM "authtoken_token" WHERE "authtoken_token"."user_id" = 9; args=(9,)
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-06-12 05:23:48.862999' AND "django_session"."session_key" = 'ktnpzuxu14eibje9z5ppgnbqw3g4y7fm'); args=('2020-06-12 05:23:48.862999', 'ktnpzuxu14eibje9z5ppgnbqw3g4y7fm')
(0.000) SELECT (1) AS "a" FROM "django_session" WHERE "django_session"."session_key" = '3ogxp4nuh1k9q6nr1zky4jhh638icits'  LIMIT 1; args=('3ogxp4nuh1k9q6nr1zky4jhh638icits',)
(0.000) BEGIN; args=None
(0.033) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") SELECT '3ogxp4nuh1k9q6nr1zky4jhh638icits', 'MTdhNTQzYTY3MDM4ZTE0NTZiNjIyM2Q4N2I0ODI1YmMxYTUzMGY0NDp7fQ==', '2020-06-26 05:23:48.862999'; args=('3ogxp4nuh1k9q6nr1zky4jhh638icits', 'MTdhNTQzYTY3MDM4ZTE0NTZiNjIyM2Q4N2I0ODI1YmMxYTUzMGY0NDp7fQ==', '2020-06-26 05:23:48.862999')
(0.204) UPDATE "useraccount_user" SET "last_login" = '2020-06-12 05:23:49.027614' WHERE "useraccount_user"."id" = 9; args=('2020-06-12 05:23:49.027614', 9)
(0.000) BEGIN; args=None
(0.032) UPDATE "django_session" SET "session_data" = 'MWIwMDdiNDk4NDg1YWI1ZjM1MWZhODAxNDk5ZGQ3NDdhZjkxYzVmZDp7Il9hdXRoX3VzZXJfaWQiOiI5IiwiX2F1dGhfdXNlcl9iYWNrZW5kIjoiZGphbmdvLmNvbnRyaWIuYXV0aC5iYWNrZW5kcy5Nb2RlbEJhY2tlbmQiLCJfYXV0aF91c2VyX2hhc2giOiIxMTVmNDFhOGE5NjM4ZDFmYWVlZjI1OWFmZjlhYWMzOGIwY2NmMzdkIn0=', "expire_date" = '2020-06-26 05:23:49.819864' WHERE "django_session"."session_key" = '3ogxp4nuh1k9q6nr1zky4jhh638icits'; args=('MWIwMDdiNDk4NDg1YWI1ZjM1MWZhODAxNDk5ZGQ3NDdhZjkxYzVmZDp7Il9hdXRoX3VzZXJfaWQiOiI5IiwiX2F1dGhfdXNlcl9iYWNrZW5kIjoiZGphbmdvLmNvbnRyaWIuYXV0aC5iYWNrZW5kcy5Nb2RlbEJhY2tlbmQiLCJfYXV0aF91c2VyX2hhc2giOiIxMTVmNDFhOGE5NjM4ZDFmYWVlZjI1OWFmZjlhYWMzOGIwY2NmMzdkIn0=', '2020-06-26 05:23:49.819864', '3ogxp4nuh1k9q6nr1zky4jhh638icits')
"POST /accounts/rest-auth/login/ HTTP/1.1" 200 50
(0.000) SELECT "useraccount_user"."id", "useraccount_user"."password", "useraccount_user"."last_login", "useraccount_user"."is_superuser", "useraccount_user"."username", "useraccount_user"."first_name", "useraccount_user"."last_name", "useraccount_user"."is_staff", "useraccount_user"."is_active", "useraccount_user"."date_joined", "useraccount_user"."email", "useraccount_user"."organization_id", "useraccount_user"."image", "useraccount_user"."is_admin" FROM "useraccount_user" WHERE "useraccount_user"."username" = 'test_4'; args=('test_4',)
(0.000) SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created" FROM "authtoken_token" WHERE "authtoken_token"."user_id" = 9; args=(9,)
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-06-12 05:24:30.727769' AND "django_session"."session_key" = '3ogxp4nuh1k9q6nr1zky4jhh638icits'); args=('2020-06-12 05:24:30.727769', '3ogxp4nuh1k9q6nr1zky4jhh638icits')
(0.176) UPDATE "useraccount_user" SET "last_login" = '2020-06-12 05:24:30.727769' WHERE "useraccount_user"."id" = 9; args=('2020-06-12 05:24:30.727769', 9)
(0.000) BEGIN; args=None
(0.004) UPDATE "django_session" SET "session_data" = 'MWIwMDdiNDk4NDg1YWI1ZjM1MWZhODAxNDk5ZGQ3NDdhZjkxYzVmZDp7Il9hdXRoX3VzZXJfaWQiOiI5IiwiX2F1dGhfdXNlcl9iYWNrZW5kIjoiZGphbmdvLmNvbnRyaWIuYXV0aC5iYWNrZW5kcy5Nb2RlbEJhY2tlbmQiLCJfYXV0aF91c2VyX2hhc2giOiIxMTVmNDFhOGE5NjM4ZDFmYWVlZjI1OWFmZjlhYWMzOGIwY2NmMzdkIn0=', "expire_date" = '2020-06-26 05:24:30.911718' WHERE "django_session"."session_key" = '3ogxp4nuh1k9q6nr1zky4jhh638icits'; args=('MWIwMDdiNDk4NDg1YWI1ZjM1MWZhODAxNDk5ZGQ3NDdhZjkxYzVmZDp7Il9hdXRoX3VzZXJfaWQiOiI5IiwiX2F1dGhfdXNlcl9iYWNrZW5kIjoiZGphbmdvLmNvbnRyaWIuYXV0aC5iYWNrZW5kcy5Nb2RlbEJhY2tlbmQiLCJfYXV0aF91c2VyX2hhc2giOiIxMTVmNDFhOGE5NjM4ZDFmYWVlZjI1OWFmZjlhYWMzOGIwY2NmMzdkIn0=', '2020-06-26 05:24:30.911718', '3ogxp4nuh1k9q6nr1zky4jhh638icits')
"POST /accounts/rest-auth/login/ HTTP/1.1" 200 50
(0.000) SELECT "useraccount_user"."id", "useraccount_user"."password", "useraccount_user"."last_login", "useraccount_user"."is_superuser", "useraccount_user"."username", "useraccount_user"."first_name", "useraccount_user"."last_name", "useraccount_user"."is_staff", "useraccount_user"."is_active", "useraccount_user"."date_joined", "useraccount_user"."email", "useraccount_user"."organization_id", "useraccount_user"."image", "useraccount_user"."is_admin" FROM "useraccount_user" WHERE "useraccount_user"."username" = 'test_4'; args=('test_4',)
(0.000) SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created" FROM "authtoken_token" WHERE "authtoken_token"."user_id" = 9; args=(9,)
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-06-12 05:25:02.350863' AND "django_session"."session_key" = '3ogxp4nuh1k9q6nr1zky4jhh638icits'); args=('2020-06-12 05:25:02.350863', '3ogxp4nuh1k9q6nr1zky4jhh638icits')
(0.120) UPDATE "useraccount_user" SET "last_login" = '2020-06-12 05:25:02.350863' WHERE "useraccount_user"."id" = 9; args=('2020-06-12 05:25:02.350863', 9)
(0.000) BEGIN; args=None
(0.004) UPDATE "django_session" SET "session_data" = 'MWIwMDdiNDk4NDg1YWI1ZjM1MWZhODAxNDk5ZGQ3NDdhZjkxYzVmZDp7Il9hdXRoX3VzZXJfaWQiOiI5IiwiX2F1dGhfdXNlcl9iYWNrZW5kIjoiZGphbmdvLmNvbnRyaWIuYXV0aC5iYWNrZW5kcy5Nb2RlbEJhY2tlbmQiLCJfYXV0aF91c2VyX2hhc2giOiIxMTVmNDFhOGE5NjM4ZDFmYWVlZjI1OWFmZjlhYWMzOGIwY2NmMzdkIn0=', "expire_date" = '2020-06-26 05:25:02.482826' WHERE "django_session"."session_key" = '3ogxp4nuh1k9q6nr1zky4jhh638icits'; args=('MWIwMDdiNDk4NDg1YWI1ZjM1MWZhODAxNDk5ZGQ3NDdhZjkxYzVmZDp7Il9hdXRoX3VzZXJfaWQiOiI5IiwiX2F1dGhfdXNlcl9iYWNrZW5kIjoiZGphbmdvLmNvbnRyaWIuYXV0aC5iYWNrZW5kcy5Nb2RlbEJhY2tlbmQiLCJfYXV0aF91c2VyX2hhc2giOiIxMTVmNDFhOGE5NjM4ZDFmYWVlZjI1OWFmZjlhYWMzOGIwY2NmMzdkIn0=', '2020-06-26 05:25:02.482826', '3ogxp4nuh1k9q6nr1zky4jhh638icits')
"POST /accounts/rest-auth/login/ HTTP/1.1" 200 50
Method Not Allowed: /accounts/rest-auth/login/
"GET /accounts/rest-auth/login/ HTTP/1.1" 405 40
(0.000) SELECT "useraccount_user"."id", "useraccount_user"."password", "useraccount_user"."last_login", "useraccount_user"."is_superuser", "useraccount_user"."username", "useraccount_user"."first_name", "useraccount_user"."last_name", "useraccount_user"."is_staff", "useraccount_user"."is_active", "useraccount_user"."date_joined", "useraccount_user"."email", "useraccount_user"."organization_id", "useraccount_user"."image", "useraccount_user"."is_admin" FROM "useraccount_user" WHERE "useraccount_user"."username" = 'test_4'; args=('test_4',)
(0.000) SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created" FROM "authtoken_token" WHERE "authtoken_token"."user_id" = 9; args=(9,)
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-06-12 05:26:40.230505' AND "django_session"."session_key" = '3ogxp4nuh1k9q6nr1zky4jhh638icits'); args=('2020-06-12 05:26:40.230505', '3ogxp4nuh1k9q6nr1zky4jhh638icits')
(0.148) UPDATE "useraccount_user" SET "last_login" = '2020-06-12 05:26:40.230505' WHERE "useraccount_user"."id" = 9; args=('2020-06-12 05:26:40.230505', 9)
(0.000) BEGIN; args=None
(0.004) UPDATE "django_session" SET "session_data" = 'MWIwMDdiNDk4NDg1YWI1ZjM1MWZhODAxNDk5ZGQ3NDdhZjkxYzVmZDp7Il9hdXRoX3VzZXJfaWQiOiI5IiwiX2F1dGhfdXNlcl9iYWNrZW5kIjoiZGphbmdvLmNvbnRyaWIuYXV0aC5iYWNrZW5kcy5Nb2RlbEJhY2tlbmQiLCJfYXV0aF91c2VyX2hhc2giOiIxMTVmNDFhOGE5NjM4ZDFmYWVlZjI1OWFmZjlhYWMzOGIwY2NmMzdkIn0=', "expire_date" = '2020-06-26 05:26:40.382458' WHERE "django_session"."session_key" = '3ogxp4nuh1k9q6nr1zky4jhh638icits'; args=('MWIwMDdiNDk4NDg1YWI1ZjM1MWZhODAxNDk5ZGQ3NDdhZjkxYzVmZDp7Il9hdXRoX3VzZXJfaWQiOiI5IiwiX2F1dGhfdXNlcl9iYWNrZW5kIjoiZGphbmdvLmNvbnRyaWIuYXV0aC5iYWNrZW5kcy5Nb2RlbEJhY2tlbmQiLCJfYXV0aF91c2VyX2hhc2giOiIxMTVmNDFhOGE5NjM4ZDFmYWVlZjI1OWFmZjlhYWMzOGIwY2NmMzdkIn0=', '2020-06-26 05:26:40.382458', '3ogxp4nuh1k9q6nr1zky4jhh638icits')
"POST /accounts/rest-auth/login/ HTTP/1.1" 200 50
(0.002) SELECT "useraccount_user"."id", "useraccount_user"."password", "useraccount_user"."last_login", "useraccount_user"."is_superuser", "useraccount_user"."username", "useraccount_user"."first_name", "useraccount_user"."last_name", "useraccount_user"."is_staff", "useraccount_user"."is_active", "useraccount_user"."date_joined", "useraccount_user"."email", "useraccount_user"."organization_id", "useraccount_user"."image", "useraccount_user"."is_admin" FROM "useraccount_user" WHERE "useraccount_user"."username" = 'test_4'; args=('test_4',)
(0.000) SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created" FROM "authtoken_token" WHERE "authtoken_token"."user_id" = 9; args=(9,)
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-06-12 05:28:40.742323' AND "django_session"."session_key" = '3ogxp4nuh1k9q6nr1zky4jhh638icits'); args=('2020-06-12 05:28:40.742323', '3ogxp4nuh1k9q6nr1zky4jhh638icits')
(0.216) UPDATE "useraccount_user" SET "last_login" = '2020-06-12 05:28:40.744321' WHERE "useraccount_user"."id" = 9; args=('2020-06-12 05:28:40.744321', 9)
(0.000) BEGIN; args=None
(0.002) UPDATE "django_session" SET "session_data" = 'MWIwMDdiNDk4NDg1YWI1ZjM1MWZhODAxNDk5ZGQ3NDdhZjkxYzVmZDp7Il9hdXRoX3VzZXJfaWQiOiI5IiwiX2F1dGhfdXNlcl9iYWNrZW5kIjoiZGphbmdvLmNvbnRyaWIuYXV0aC5iYWNrZW5kcy5Nb2RlbEJhY2tlbmQiLCJfYXV0aF91c2VyX2hhc2giOiIxMTVmNDFhOGE5NjM4ZDFmYWVlZjI1OWFmZjlhYWMzOGIwY2NmMzdkIn0=', "expire_date" = '2020-06-26 05:28:40.965250' WHERE "django_session"."session_key" = '3ogxp4nuh1k9q6nr1zky4jhh638icits'; args=('MWIwMDdiNDk4NDg1YWI1ZjM1MWZhODAxNDk5ZGQ3NDdhZjkxYzVmZDp7Il9hdXRoX3VzZXJfaWQiOiI5IiwiX2F1dGhfdXNlcl9iYWNrZW5kIjoiZGphbmdvLmNvbnRyaWIuYXV0aC5iYWNrZW5kcy5Nb2RlbEJhY2tlbmQiLCJfYXV0aF91c2VyX2hhc2giOiIxMTVmNDFhOGE5NjM4ZDFmYWVlZjI1OWFmZjlhYWMzOGIwY2NmMzdkIn0=', '2020-06-26 05:28:40.965250', '3ogxp4nuh1k9q6nr1zky4jhh638icits')
"POST /accounts/rest-auth/login/ HTTP/1.1" 200 50
(0.001) SELECT "useraccount_user"."id", "useraccount_user"."password", "useraccount_user"."last_login", "useraccount_user"."is_superuser", "useraccount_user"."username", "useraccount_user"."first_name", "useraccount_user"."last_name", "useraccount_user"."is_staff", "useraccount_user"."is_active", "useraccount_user"."date_joined", "useraccount_user"."email", "useraccount_user"."organization_id", "useraccount_user"."image", "useraccount_user"."is_admin" FROM "useraccount_user" WHERE "useraccount_user"."username" = 'test_4'; args=('test_4',)
(0.001) SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created" FROM "authtoken_token" WHERE "authtoken_token"."user_id" = 9; args=(9,)
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-06-12 05:28:54.435282' AND "django_session"."session_key" = '3ogxp4nuh1k9q6nr1zky4jhh638icits'); args=('2020-06-12 05:28:54.435282', '3ogxp4nuh1k9q6nr1zky4jhh638icits')
(0.205) UPDATE "useraccount_user" SET "last_login" = '2020-06-12 05:28:54.437282' WHERE "useraccount_user"."id" = 9; args=('2020-06-12 05:28:54.437282', 9)
(0.000) BEGIN; args=None
(0.027) UPDATE "django_session" SET "session_data" = 'MWIwMDdiNDk4NDg1YWI1ZjM1MWZhODAxNDk5ZGQ3NDdhZjkxYzVmZDp7Il9hdXRoX3VzZXJfaWQiOiI5IiwiX2F1dGhfdXNlcl9iYWNrZW5kIjoiZGphbmdvLmNvbnRyaWIuYXV0aC5iYWNrZW5kcy5Nb2RlbEJhY2tlbmQiLCJfYXV0aF91c2VyX2hhc2giOiIxMTVmNDFhOGE5NjM4ZDFmYWVlZjI1OWFmZjlhYWMzOGIwY2NmMzdkIn0=', "expire_date" = '2020-06-26 05:28:54.655825' WHERE "django_session"."session_key" = '3ogxp4nuh1k9q6nr1zky4jhh638icits'; args=('MWIwMDdiNDk4NDg1YWI1ZjM1MWZhODAxNDk5ZGQ3NDdhZjkxYzVmZDp7Il9hdXRoX3VzZXJfaWQiOiI5IiwiX2F1dGhfdXNlcl9iYWNrZW5kIjoiZGphbmdvLmNvbnRyaWIuYXV0aC5iYWNrZW5kcy5Nb2RlbEJhY2tlbmQiLCJfYXV0aF91c2VyX2hhc2giOiIxMTVmNDFhOGE5NjM4ZDFmYWVlZjI1OWFmZjlhYWMzOGIwY2NmMzdkIn0=', '2020-06-26 05:28:54.655825', '3ogxp4nuh1k9q6nr1zky4jhh638icits')
"POST /accounts/rest-auth/login/ HTTP/1.1" 200 50
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-06-12 05:29:14.218054' AND "django_session"."session_key" = 'vq4rvoemd3kulhq12998j61zm40lplun'); args=('2020-06-12 05:29:14.218054', 'vq4rvoemd3kulhq12998j61zm40lplun')
(0.000) SELECT "useraccount_user"."id", "useraccount_user"."password", "useraccount_user"."last_login", "useraccount_user"."is_superuser", "useraccount_user"."username", "useraccount_user"."first_name", "useraccount_user"."last_name", "useraccount_user"."is_staff", "useraccount_user"."is_active", "useraccount_user"."date_joined", "useraccount_user"."email", "useraccount_user"."organization_id", "useraccount_user"."image", "useraccount_user"."is_admin" FROM "useraccount_user" WHERE "useraccount_user"."id" = 1; args=(1,)
(0.001) SELECT "django_admin_log"."id", "django_admin_log"."action_time", "django_admin_log"."user_id", "django_admin_log"."content_type_id", "django_admin_log"."object_id", "django_admin_log"."object_repr", "django_admin_log"."action_flag", "django_admin_log"."change_message", "useraccount_user"."id", "useraccount_user"."password", "useraccount_user"."last_login", "useraccount_user"."is_superuser", "useraccount_user"."username", "useraccount_user"."first_name", "useraccount_user"."last_name", "useraccount_user"."is_staff", "useraccount_user"."is_active", "useraccount_user"."date_joined", "useraccount_user"."email", "useraccount_user"."organization_id", "useraccount_user"."image", "useraccount_user"."is_admin", "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_admin_log" INNER JOIN "useraccount_user" ON ("django_admin_log"."user_id" = "useraccount_user"."id") LEFT OUTER JOIN "django_content_type" ON ("django_admin_log"."content_type_id" = "django_content_type"."id") WHERE "django_admin_log"."user_id" = 1 ORDER BY "django_admin_log"."action_time" DESC  LIMIT 10; args=(1,)
"GET /admin/ HTTP/1.1" 200 8174
(0.001) SELECT (1) AS "a" FROM "useraccount_user" WHERE "useraccount_user"."email" = 'agent32@gmail.com'  LIMIT 1; args=('agent32@gmail.com',)
(0.001) SELECT "ticket_organization"."id", "ticket_organization"."name" FROM "ticket_organization" WHERE "ticket_organization"."name" = 'infosys1'; args=('infosys1',)
(0.001) SELECT "useraccount_user"."id", "useraccount_user"."password", "useraccount_user"."last_login", "useraccount_user"."is_superuser", "useraccount_user"."username", "useraccount_user"."first_name", "useraccount_user"."last_name", "useraccount_user"."is_staff", "useraccount_user"."is_active", "useraccount_user"."date_joined", "useraccount_user"."email", "useraccount_user"."organization_id", "useraccount_user"."image", "useraccount_user"."is_admin" FROM "useraccount_user"  LIMIT 21; args=()
